classe_num,avgNote_w28,ndevoir_w28,log_w28,logMonday_w28,logSunday_w28,logWed_w28,logThursday_w28,DiffDaysWeek,log_resource,log_core,logviewed_w28,logviewedCore_w28,logviewedResource_w28,logViewedTargetCourse_w28,logViewedTargetCourseModule_w28,progress_dvr,progress_log,totalDevoir,bourse,redoublant
1,12.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,15.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
1,16.2,5,8,0,0,8,0,0,0,8,8,8,0,8,0,1,0,6,0,0
1,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
1,19,1,72,0,0,54,9,0,27,45,72,45,27,45,27,0,0,1,1,0
0,11.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,15.6667,3,32,0,0,32,0,0,8,24,32,24,8,24,8,0,0,3,0,0
1,17.75,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,18.6667,3,944,104,80,136,448,1,408,536,944,536,408,536,408,0,1,4,0,0
1,17,3,88,48,0,40,0,0,24,64,88,64,24,64,24,0,0,4,1,0
-1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
0,8.66667,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
0,10,3,536,72,0,56,0,0,296,240,536,240,296,240,296,0,0,5,0,0
0,14,4,248,128,0,32,0,0,128,120,248,120,128,120,128,0,0,6,0,0
1,14.3333,3,376,168,48,48,56,0,112,264,376,264,112,264,112,1,0,3,1,0
1,17.25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,14.75,4,72,72,0,0,0,0,24,48,72,48,24,48,24,1,0,6,0,0
1,16.2,5,2984,680,88,656,720,1,552,2288,2968,2288,552,1608,632,0,1,6,0,0
1,15,5,112,80,0,0,32,0,8,104,112,104,8,104,8,0,0,5,0,0
1,15.75,4,288,48,0,88,88,0,128,160,288,160,128,160,128,0,0,6,0,0
1,16.8,5,40,0,0,40,0,0,16,24,40,24,16,24,16,1,0,5,0,0
1,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
-1,6.66667,3,88,32,0,0,0,0,32,56,88,56,32,56,32,0,0,3,0,0
0,13,1,48,0,0,0,0,0,16,32,48,32,16,32,16,0,0,4,0,0
1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
-1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1,15.6667,3,296,16,0,80,48,1,112,184,296,184,112,184,112,0,1,5,0,0
1,15.25,4,216,56,0,104,56,0,64,152,216,152,64,152,64,0,0,6,1,0
0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
1,17,1,128,0,0,96,0,0,56,72,128,72,56,72,56,1,0,1,0,0
1,16.5,4,600,0,192,80,176,0,176,424,600,424,176,424,176,1,0,5,0,0
1,16,3,96,0,0,0,32,0,24,72,96,72,24,72,24,0,0,4,0,0
1,13,1,40,0,0,0,0,0,16,24,40,24,16,24,16,0,0,2,1,0
1,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
1,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
0,9.5,4,80,0,8,0,0,0,32,48,80,48,32,48,32,0,0,5,1,0
1,17.3333,3,368,0,64,0,0,1,128,240,368,240,128,240,128,0,1,6,0,0
1,15.75,4,576,48,128,96,88,0,120,456,576,456,120,456,120,0,0,4,0,0
1,15,3,360,0,304,56,0,0,248,112,360,112,248,112,248,0,0,3,0,0
1,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
1,16.5,2,1136,128,64,24,224,0,376,760,1136,760,376,760,376,0,0,4,1,0
1,17.3333,3,64,0,8,0,32,0,8,56,64,56,8,56,8,0,0,3,0,0
1,15.5,2,45,0,0,0,45,0,18,27,45,27,18,27,18,0,0,2,0,0
1,17,2,1220,310,70,180,240,0,430,790,1220,790,430,790,430,0,0,4,0,0
1,16,3,88,0,0,0,0,0,24,64,88,64,24,64,24,0,0,6,1,0
1,14.25,4,32,0,24,8,0,0,0,32,32,32,0,32,0,1,0,6,0,0
-1,6.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,15.3333,3,232,0,8,8,0,0,16,128,224,128,16,128,96,0,0,6,0,0
1,18.75,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
1,14.75,4,272,0,152,24,0,0,88,184,272,184,88,184,88,0,0,5,0,0
1,18.3333,3,224,48,40,32,0,0,80,144,224,144,80,144,80,0,0,4,0,0
0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,0
1,19.25,4,408,120,56,80,0,0,88,320,408,320,88,320,88,0,0,5,0,0
1,15.25,4,16,0,0,16,0,0,0,16,16,16,0,16,0,0,0,4,1,0
1,16.3333,3,624,176,0,64,136,0,216,408,624,408,216,408,216,0,0,5,0,0
1,15.2,5,216,0,0,0,0,0,120,96,216,96,120,96,120,0,0,6,0,0
1,17.3333,3,200,0,0,80,80,0,64,136,200,136,64,136,64,0,0,6,1,0
1,12,2,2176,368,384,264,424,1,656,1520,2176,1520,656,1520,656,1,1,3,0,0
1,15.3333,3,216,48,80,72,16,0,56,160,216,160,56,160,56,0,0,6,0,1
1,13,5,504,120,0,0,192,0,152,352,504,352,152,352,152,1,0,6,0,0
0,11.6667,3,656,96,16,64,96,0,272,384,656,384,272,384,272,0,0,4,0,0
-1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
1,16,3,168,0,0,0,72,0,64,104,168,104,64,104,64,0,0,4,0,0
1,14,2,200,80,0,48,0,0,40,160,200,160,40,160,40,0,0,2,1,0
-1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
1,16.25,4,104,48,0,48,0,0,48,56,104,56,48,56,48,0,0,4,0,0
1,16.4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
0,8.33333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1,0,0,216,0,0,96,64,0,56,160,216,160,56,160,56,0,0,3,0,0
1,15.5,2,208,192,16,0,0,0,48,160,208,160,48,160,48,0,0,3,0,0
1,13.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1,15.5,4,496,96,0,56,0,0,248,248,496,248,248,248,248,0,0,5,0,0
1,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1,14.5,4,40,0,0,40,0,0,16,24,40,24,16,24,16,0,0,4,0,0
1,12.5,4,1760,96,184,504,248,1,768,992,1760,992,768,992,768,0,1,6,0,0
1,15,1,40,0,0,0,0,0,16,24,40,24,16,24,16,0,0,4,0,0
0,10.3333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1
1,14.75,4,96,0,0,0,96,0,8,88,96,88,8,88,8,1,0,4,1,0
1,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,10.5,2,344,0,0,288,0,0,128,216,344,216,128,216,128,0,0,2,0,0
-1,7.75,4,48,0,0,8,40,0,8,40,48,40,8,40,8,0,0,4,1,0
1,16,3,80,0,0,0,48,0,16,64,80,64,16,64,16,0,0,4,0,0
1,15.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
0,16.5,2,24,24,0,0,0,0,0,24,24,24,0,24,0,0,0,4,1,0
0,11.3333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
-1,2.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
0,10.75,4,48,0,0,0,0,0,16,32,48,32,16,32,16,0,0,6,1,0
-1,7.33333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
-1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,12,3,664,128,0,536,0,0,288,376,664,376,288,376,288,0,0,4,0,0
1,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
1,16.5,4,72,72,0,0,0,0,32,40,72,40,32,40,32,0,0,4,1,0
1,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1,16,6,976,48,0,224,88,0,320,656,976,656,320,656,320,1,0,6,0,0
-1,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,16.3333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
-1,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
-1,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
0,10.8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,1
-1,6,3,40,32,0,0,0,0,8,32,40,32,8,32,8,0,0,6,1,1
1,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
0,9,5,224,0,32,64,0,0,80,144,224,144,80,144,80,0,0,6,1,0
0,12,5,1120,104,80,184,192,1,368,752,1120,752,368,752,368,1,1,6,1,0
1,16.5,4,968,464,8,48,80,0,168,528,936,528,168,528,336,0,0,4,0,0
1,18,3,512,0,0,0,88,0,240,272,512,272,240,272,240,0,0,6,0,0
1,18.75,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,17,1,160,8,0,0,56,0,32,128,160,128,32,128,32,0,0,4,0,0
1,0,0,24,0,0,0,0,0,8,16,24,16,8,16,8,0,0,2,1,0
1,15.5,2,200,0,152,0,0,0,88,112,200,112,88,112,88,0,0,5,0,0
0,12.4,5,336,200,0,0,64,0,88,248,336,248,88,248,88,0,0,6,0,0
1,16,1,40,8,16,0,0,0,0,40,40,40,0,40,0,0,0,1,1,0
1,16.8,5,200,56,0,0,0,0,56,144,200,144,56,144,56,0,0,6,0,0
1,20,2,24,8,0,16,0,0,0,24,24,24,0,24,0,0,0,6,0,0
1,15.2,5,170,70,100,0,0,1,50,120,170,120,50,120,50,0,1,6,0,0
1,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
1,12.6667,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
0,11.6667,3,440,0,0,0,144,0,120,320,440,320,120,320,120,0,0,4,0,0
0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,19,2,160,0,0,48,40,0,72,88,160,88,72,88,72,0,0,4,0,0
1,15.3333,3,96,0,0,0,0,0,48,48,96,48,48,48,48,0,0,5,0,0
1,16.6667,3,128,32,0,0,0,0,24,104,128,104,24,104,24,0,0,4,0,0
0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,18,3,784,200,0,264,120,1,208,576,784,576,208,576,208,0,1,3,0,0
-1,6.25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
-1,7.75,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
1,16.6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
1,13.25,4,376,72,0,200,0,1,136,240,376,240,136,240,136,1,1,5,1,1
1,16,2,48,0,0,0,48,0,8,40,48,40,8,40,8,0,0,2,1,0
1,16.6667,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0
1,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
-1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
0,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1,15.75,4,16,0,0,8,0,0,0,16,16,16,0,16,0,0,0,5,0,0
-1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,12.8,5,320,0,0,0,32,0,136,184,320,184,136,184,136,1,0,6,0,0
0,10.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
1,17,1,104,0,0,0,0,0,64,40,104,40,64,40,64,0,0,1,0,0
1,16.75,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,12.6667,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,16,4,248,32,56,40,88,0,72,176,248,176,72,176,72,0,0,4,0,0
0,10.3333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,13.2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,13.75,4,400,48,72,104,16,0,184,216,400,216,184,216,184,0,0,6,0,0
1,18.6667,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
0,5.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
0,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0
1,16.3333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,18.6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1
1,16.6667,3,648,80,200,0,88,1,248,400,648,400,248,400,248,0,1,3,0,0
1,16.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
1,17.3333,6,464,0,72,0,0,0,232,232,464,232,232,232,232,0,0,6,0,0
-1,2.25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,16,4,64,64,0,0,0,0,0,64,64,64,0,64,0,0,0,5,0,1
1,14.6667,3,408,0,224,0,184,0,136,272,408,272,136,272,136,0,0,4,1,0
1,15.2,5,152,0,0,0,0,0,24,128,152,128,24,104,24,1,0,6,0,0
1,15.75,4,664,80,0,168,88,0,256,408,664,408,256,384,256,0,0,5,0,0
0,11,4,472,0,8,48,136,0,144,328,472,328,144,328,144,0,0,6,1,0
0,10.8,5,80,0,0,0,32,0,24,56,80,56,24,56,24,1,0,6,0,0
0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
-1,1.75,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
1,13.4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,0
1,14.6667,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
0,11.75,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1
-1,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,14.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
-1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
-1,6,3,32,32,0,0,0,0,8,24,32,24,8,24,8,0,0,5,1,0
1,12.6667,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
1,17.6,5,180,180,0,0,0,0,81,99,180,99,81,99,81,1,0,5,0,0
0,9.2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
1,16.2,5,600,112,0,0,192,0,232,368,600,368,232,368,232,0,0,6,0,0
0,12.25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,10,1,216,48,0,96,32,0,56,160,216,160,56,160,56,0,0,6,0,1
1,16.75,4,608,96,8,48,104,0,160,448,608,448,160,448,160,1,0,6,0,0
1,14.75,4,144,0,0,0,0,0,56,88,144,88,56,88,56,0,0,4,0,0
0,12,4,88,0,32,0,56,0,32,56,88,56,32,56,32,1,0,5,0,0
1,0,0,24,0,0,24,0,0,8,16,24,16,8,16,8,0,0,3,0,1
1,15.6667,3,72,0,0,0,0,0,8,64,72,64,8,64,8,0,0,4,0,0
1,17.3333,6,32,32,0,0,0,0,8,24,32,24,8,24,8,0,0,6,0,0
0,7.5,4,1296,528,112,136,88,0,344,952,1296,952,344,952,344,0,0,6,1,0
1,13.3333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
1,16.3333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,16.25,4,72,0,0,0,0,0,16,56,72,56,16,56,16,0,0,5,0,0
1,17.5,2,368,0,0,32,232,0,136,232,368,232,136,232,136,0,0,2,0,1
1,16.2,5,200,32,0,0,0,0,32,168,200,168,32,168,32,0,0,5,1,0
1,12.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1,18.25,4,144,0,0,64,80,0,56,88,144,88,56,88,56,0,0,6,0,0
0,11,2,424,96,0,128,72,0,88,336,424,336,88,336,88,0,0,2,0,1
0,13,2,400,64,0,120,64,0,208,192,400,192,208,192,208,0,0,6,1,1
1,16,4,10,0,0,0,10,0,0,10,10,10,0,10,0,0,0,6,1,0
1,13,1,264,136,8,24,24,0,64,200,264,200,64,200,64,0,0,1,1,0
0,8,3,8,8,0,0,0,0,0,8,8,8,0,8,0,0,0,4,0,0
1,19,5,240,72,80,40,48,0,72,168,240,168,72,168,72,0,0,6,0,0
1,13.5,4,120,0,0,40,0,0,64,56,120,56,64,56,64,0,0,5,0,0
-1,7.75,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
0,8.33333,3,128,0,0,0,128,0,72,56,128,56,72,56,72,0,0,3,0,0
1,14.25,4,512,0,0,0,56,0,144,368,512,368,144,368,144,0,0,4,0,0
1,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
0,11.5,2,184,64,120,0,0,0,40,144,184,144,40,144,40,0,0,4,1,0
1,17.2,5,464,128,0,64,112,0,88,376,464,376,88,376,88,0,0,6,0,0
0,11,4,40,40,0,0,0,0,16,24,40,24,16,24,16,1,0,5,0,1
1,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
1,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,18.5,6,3051,594,513,342,603,0,378,1836,3015,1836,378,1080,945,0,0,6,0,0
1,15.3333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1,19.5,2,80,0,0,0,32,0,16,64,80,64,16,64,16,0,0,2,0,0
1,16.25,4,240,56,80,56,0,0,88,152,240,152,88,152,88,0,0,6,0,0
1,16.6667,3,270,135,9,0,18,0,72,189,270,189,72,189,81,0,0,4,0,0
1,13.8333,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,1
1,16,3,112,0,0,0,112,0,40,72,112,72,40,72,40,0,0,3,1,0
1,16.5,4,36,0,0,27,9,0,0,36,36,36,0,36,0,0,0,4,1,0
1,19,2,552,56,224,72,40,0,272,280,552,280,272,280,272,1,0,3,0,1
-1,4.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
1,13.6667,3,888,16,80,136,184,0,280,608,888,608,280,608,280,0,0,3,1,0
0,9.2,5,2464,8,216,0,912,0,920,1544,2464,1544,920,1544,920,0,0,6,0,0
1,14,4,760,264,56,40,152,0,184,576,760,576,184,576,184,0,0,4,0,0
-1,5.5,2,32,24,8,0,0,0,0,32,32,32,0,32,0,1,0,3,0,1
0,9.4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1
1,15.75,4,1384,368,280,296,112,0,496,888,1384,888,496,888,496,0,0,5,0,0
0,10.4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1
0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1,17.6667,3,96,64,24,0,0,0,40,56,96,56,40,56,40,0,0,5,0,0
1,15.8333,6,632,32,8,96,208,0,168,464,632,464,168,464,168,0,0,6,0,0
-1,7.5,2,408,216,0,0,144,0,64,344,408,344,64,344,64,0,0,2,0,0
-1,2.5,4,128,32,8,0,8,0,32,96,128,96,32,96,32,0,0,4,1,1
1,16.5,2,16,16,0,0,0,0,0,16,16,16,0,16,0,0,0,2,1,0
1,13.25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
0,10,3,152,0,64,0,32,0,40,112,152,112,40,112,40,0,0,3,0,0
1,18.75,4,584,48,8,0,240,0,232,352,584,352,232,352,232,0,0,6,0,1
0,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0
1,17.5,4,40,40,0,0,0,0,16,24,40,24,16,24,16,0,0,5,0,0
1,12.6667,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1
1,17.25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
1,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
1,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0
1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
1,12.6667,3,549,153,0,90,45,1,198,351,549,351,198,342,198,0,1,4,1,0
0,10.25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1
-1,6.33333,3,629,51,0,340,170,0,102,527,629,527,102,527,102,0,0,4,1,0
1,15.75,4,80,0,0,80,0,0,0,80,80,80,0,80,0,0,0,6,0,0
1,17.2,5,768,168,0,216,208,0,136,632,768,632,136,632,136,0,0,5,0,0
1,18,4,1024,56,352,144,200,0,264,760,1024,760,264,760,264,0,0,6,0,0
1,16.6,5,88,0,0,0,24,0,48,40,88,40,48,40,48,0,0,6,1,1
1,17.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1
1,15,2,24,0,0,0,0,0,8,16,24,16,8,16,8,0,0,2,0,0
1,14.75,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,13.6667,3,128,72,0,0,56,0,48,80,128,80,48,80,48,0,0,3,0,0
-1,1.8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
1,17,3,408,32,0,264,80,1,136,272,408,272,136,272,136,0,1,4,1,0
0,13.25,4,240,56,0,0,0,0,104,136,240,136,104,136,104,1,0,6,1,0
1,12.75,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1
0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
1,17.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,17.6667,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1,15.8,5,8,0,0,0,0,0,0,8,8,8,0,8,0,0,0,5,0,0
1,18,4,760,72,104,72,40,0,240,520,760,520,240,520,240,0,0,4,0,0
1,16.2,5,3104,408,304,408,536,0,888,2216,3104,2216,888,2176,888,0,0,5,0,0
1,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1
-1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
1,14.5,4,200,0,0,0,56,1,32,168,200,168,32,168,32,0,1,6,1,0
1,13.75,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,1
-1,8,4,736,0,56,144,160,1,240,496,736,496,240,496,240,0,1,5,1,0
1,13.8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1
1,14.4,5,320,64,32,192,0,0,112,208,320,208,112,208,112,1,0,5,1,1
1,14,2,88,0,0,8,8,0,8,80,88,80,8,80,8,0,0,2,1,0
0,11.3333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
0,11,1,944,352,0,0,56,1,328,616,944,616,328,616,328,0,1,5,1,0
1,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
1,13,1,488,232,0,8,16,0,160,328,488,328,160,328,160,0,0,5,1,0
0,7.25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
0,9.75,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
1,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
0,10.6667,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1
1,12.6667,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
1,17.4,5,306,0,0,0,0,0,54,252,306,252,54,252,54,0,0,6,0,0
1,13.3333,3,384,112,0,0,80,0,208,176,384,176,208,176,208,0,0,3,1,1
1,15,1,400,120,0,184,96,1,48,352,400,352,48,352,48,0,1,2,0,0
1,17,4,702,162,225,18,9,0,252,450,702,450,252,405,252,0,0,6,0,0
0,13.5,4,552,344,0,32,40,1,144,408,552,408,144,408,144,0,1,6,0,0
0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,17.5,4,720,72,0,320,0,0,264,456,720,456,264,456,264,0,0,5,0,1
-1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,18.5,2,320,0,0,0,88,0,128,192,320,192,128,192,128,0,0,2,1,1
-1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,11.6667,3,64,0,0,0,0,0,16,48,64,48,16,48,16,0,0,4,1,1
1,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
1,12.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,12,4,63,0,0,0,63,0,9,54,63,54,9,54,9,0,0,6,0,0
1,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
0,11.5,4,1600,480,96,440,200,0,408,1192,1600,1192,408,1192,408,0,0,4,0,0
1,14.6667,3,56,0,0,0,56,0,16,40,56,40,16,40,16,0,0,4,0,1
1,15,5,40,0,0,40,0,0,8,32,40,32,8,32,8,0,0,5,0,0
0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1
1,18.75,4,2200,280,280,376,760,0,808,1392,2200,1392,808,1392,808,0,0,4,0,0
0,11.5,2,119,0,0,0,0,0,17,102,119,102,17,102,17,0,0,2,0,0
1,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,8.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
1,15.6667,3,104,0,0,64,0,0,24,80,104,80,24,80,24,0,0,5,0,1
1,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,12,1,153,0,153,0,0,1,63,90,153,90,63,90,63,1,1,2,1,0
0,11.25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,13,1,384,112,0,64,64,0,112,272,384,272,112,272,112,0,0,4,0,1
1,13.6667,3,104,32,24,0,0,1,24,80,104,80,24,80,24,0,1,3,1,0
-1,6.33333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
0,8.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1,16,5,536,80,0,128,8,0,88,448,536,448,88,448,88,0,0,5,0,0
